-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:17:189-220
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:17:16-47
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:18:5-104
	android:value
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:18:62-102
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:18:16-61
meta-data#expo.modules.updates.ENABLED
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:19:5-83
	android:value
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:19:60-81
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:19:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:20:5-105
	android:value
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:20:81-103
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:20:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:21:5-99
	android:value
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:21:80-97
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:21:16-79
activity#com.android.ac5dconstruction.MainActivity
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:5-34:16
	android:screenOrientation
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:280-316
	android:launchMode
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:135-166
	android:windowSoftInputMode
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:167-209
	android:exported
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:256-279
	android:configChanges
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:44-134
	android:theme
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:210-255
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:22:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:23:7-26:23
action#android.intent.action.MAIN
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:24:9-60
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:24:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:25:9-68
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:25:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.android.ac5dconstruction+data:scheme:myapp
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:27:7-33:23
category#android.intent.category.DEFAULT
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:29:9-67
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:29:19-65
uses-library#org.apache.http.legacy
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:35:5-83
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5f0829231489a7a34d5652e63ca08cfe/transformed/play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:35:57-81
	android:name
		ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:35:19-56
uses-sdk
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml
MERGED from [:expo] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-safe-area-context/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-screens/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-webview] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-webview/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-async-storage_async-storage] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_datetimepicker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_progress-bar-android] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_progress-bar-android] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fast-image] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-fs] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-fs/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-maps] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-svg/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/react-native-vector-icons/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-application/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-application] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-application/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-asset] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-asset/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-blur/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-blur] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-blur/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-constants/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-document-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-document-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-file-system] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-file-system/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-font] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-font/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-font] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-font/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-haptics] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-haptics/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-loader] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-loader/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-manipulator] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-manipulator/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-image-picker] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-image-picker/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-keep-awake] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-keep-awake] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-keep-awake/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linear-gradient] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-linear-gradient/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-linking/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-linking] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-linking/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-location] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-location/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-navigation-bar] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-navigation-bar/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-navigation-bar] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-navigation-bar/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-notifications] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-notifications/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-secure-store] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-secure-store/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-splash-screen] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-splash-screen/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-system-ui/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-system-ui] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-system-ui/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-web-browser] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-web-browser/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/expo-modules-core/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:6:5-44
MERGED from [com.facebook.react:react-android:0.76.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/99a0bcb9fe09bb40ef601f3ea83de975/transformed/react-android-0.76.3-release/AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.76.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/99a0bcb9fe09bb40ef601f3ea83de975/transformed/react-android-0.76.3-release/AndroidManifest.xml:10:5-44
MERGED from [:shopify_flash-list] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [:shopify_flash-list] /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/node_modules/@shopify/flash-list/android/build/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2e7d7ba5db76e7a6f8e43d724dd9d48f/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2e7d7ba5db76e7a6f8e43d724dd9d48f/transformed/imagepipeline-okhttp3-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8d31d47a81d7fca6b38fb4498cfd2643/transformed/webpsupport-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8d31d47a81d7fca6b38fb4498cfd2643/transformed/webpsupport-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6440eecb6d49cf93f96e9c1d390965df/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fresco:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/6440eecb6d49cf93f96e9c1d390965df/transformed/fresco-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a75256a076be76f544a9689ddec4a7d6/transformed/animated-gif-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-gif:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a75256a076be76f544a9689ddec4a7d6/transformed/animated-gif-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8a40e2b69f7da3ae4cc2a55ac7e1d7b9/transformed/animated-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8a40e2b69f7da3ae4cc2a55ac7e1d7b9/transformed/animated-base-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/cb2b53da80cd0e2b7c59108bd64ac42b/transformed/animated-drawable-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/cb2b53da80cd0e2b7c59108bd64ac42b/transformed/animated-drawable-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b9142d9e021cc1a4b1ccc1ca868d28c0/transformed/vito-options-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b9142d9e021cc1a4b1ccc1ca868d28c0/transformed/vito-options-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f0404dfb930553473a032b3fbf7d4ace/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f0404dfb930553473a032b3fbf7d4ace/transformed/drawee-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e8cc1a352d381a76a11b8a09f9e777eb/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e8cc1a352d381a76a11b8a09f9e777eb/transformed/nativeimagefilters-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1eae8c6370b7515c9002c7337bc84e62/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1eae8c6370b7515c9002c7337bc84e62/transformed/memory-type-native-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/98acfd47f8f10f0ed15770d1a77757f3/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/98acfd47f8f10f0ed15770d1a77757f3/transformed/memory-type-java-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d674466e2ae299b87bd0f66eae1f39eb/transformed/imagepipeline-native-3.2.0/AndroidManifest.xml:5:5-44
